,Name,Wikidata_link
0,White-winged Grosbeak,https://www.wikidata.org/wiki/Q848192
0,White-winged Guan,https://www.wikidata.org/wiki/Q687020
0,White-winged Lark,https://www.wikidata.org/wiki/Q1137284
0,White-winged Magpie,https://www.wikidata.org/wiki/Q1093672
0,White-winged Nightjar,
0,White-winged Parakeet,https://www.wikidata.org/wiki/Q1273110
0,White-winged Potoo,https://www.wikidata.org/wiki/Q1262312
0,White-winged Robin,https://www.wikidata.org/wiki/Q599370
0,White-winged Scoter,https://www.wikidata.org/wiki/Q2020137
0,White-winged Shrike-tanager,https://www.wikidata.org/wiki/Q3117527
0,White-winged Snowfinch,https://www.wikidata.org/wiki/Q499290
0,White-winged Swallow,https://www.wikidata.org/wiki/Q3136328
0,White-winged Swamp-warbler,https://www.wikidata.org/wiki/Q1313294
0,White-winged Tanager,https://www.wikidata.org/wiki/Q3117574
0,Whitewinged tapaculo,
0,White-winged Tern,https://www.wikidata.org/wiki/Q241753
0,White-winged Triller,https://www.wikidata.org/wiki/Q3083824
0,White-winged Warbler,
0,White-winged Widowbird,https://www.wikidata.org/wiki/Q603593
0,White-winged Woodpecker,https://www.wikidata.org/wiki/Q1260842
0,Whooper Swan,https://www.wikidata.org/wiki/Q25612
0,Whooping Crane,
0,Whooping Motmot,https://www.wikidata.org/wiki/Q3325200
0,Whyte's Barbet,https://www.wikidata.org/wiki/Q1260350
0,Whytes doublecollared sunbird,
0,Wied's Tyrant-manakin,https://www.wikidata.org/wiki/Q775476
0,Wild Turkey,
0,Wilkins's Finch,https://www.wikidata.org/wiki/Q3114838
0,Willards sooty boubou,https://www.wikidata.org/wiki/Q3729648
0,Willcocks's Honeyguide,https://www.wikidata.org/wiki/Q1264511
0,Willet,
0,Williamson's Sapsucker,https://www.wikidata.org/wiki/Q1272899
0,Williams's Lark,https://www.wikidata.org/wiki/Q3233126
0,Willie Wagtail,https://www.wikidata.org/wiki/Q642235
0,Willis's Antbird,https://www.wikidata.org/wiki/Q1263332
0,Willow Flycatcher,https://www.wikidata.org/wiki/Q903847
0,Willow ptarmigan,
0,Willow Tit,
0,Willow Warbler,https://www.wikidata.org/wiki/Q27239
0,Wilson's Bird-of-paradise,https://www.wikidata.org/wiki/Q27075339
0,Wilson's Indigobird,https://www.wikidata.org/wiki/Q1930579
0,Wilson's Phalarope,
0,Wilson's Plover,https://www.wikidata.org/wiki/Q979488
0,Wilson's Snipe,
0,Wilson's Storm-petrel,https://www.wikidata.org/wiki/Q607024
0,Wilson's Warbler,
0,Winchells kingfisher,https://www.wikidata.org/wiki/Q1275204
0,Winding Cisticola,https://www.wikidata.org/wiki/Q12255855
0,Wine-throated Hummingbird,https://www.wikidata.org/wiki/Q525136
0,Wingbanded antbird,
0,Wing-banded Wren,https://www.wikidata.org/wiki/Q917093
0,Wing-barred Piprites,https://www.wikidata.org/wiki/Q965876
0,Wing-barred Seedeater,https://www.wikidata.org/wiki/Q3180758
0,Wing-snapping Cisticola,https://www.wikidata.org/wiki/Q1305597
0,Winifred's Warbler,https://www.wikidata.org/wiki/Q944602
0,Winter Wren,https://www.wikidata.org/wiki/Q10828228
0,Wire-crested Thorntail,https://www.wikidata.org/wiki/Q1269750
0,Wire-tailed Manakin,https://www.wikidata.org/wiki/Q903829
0,Wire-tailed Swallow,https://www.wikidata.org/wiki/Q375793
0,Wompoo Fruit-dove,https://www.wikidata.org/wiki/Q239801
0,Wonga Pigeon,
0,Wood Duck,https://www.wikidata.org/wiki/Q322159
0,Wood pipit,https://www.wikidata.org/wiki/Q2226805
0,Wood Sandpiper,https://www.wikidata.org/wiki/Q18837
0,Wood Snipe,https://www.wikidata.org/wiki/Q1262633
0,Wood Stork,https://www.wikidata.org/wiki/Q990175
0,Wood Thrush,https://www.wikidata.org/wiki/Q599921
0,Wood Warbler,https://www.wikidata.org/wiki/Q27075477
0,Woodchat Shrike,
0,Woodfords rail,https://www.wikidata.org/wiki/Q747315
0,Woodhouse's Antpecker,https://www.wikidata.org/wiki/Q460992
0,Woodhouses scrub jay,https://www.wikidata.org/wiki/Q14908008
0,Woodland Kingfisher,https://www.wikidata.org/wiki/Q838793
0,Woodlark,
0,Woodpecker Finch,https://www.wikidata.org/wiki/Q976302
0,Woodwards' Batis,https://www.wikidata.org/wiki/Q1317309
0,Woollynecked stork,
0,Worcesters buttonquail,https://www.wikidata.org/wiki/Q1265278
0,Worm-eating Warbler,https://www.wikidata.org/wiki/Q269463
0,Worthen's Sparrow,https://www.wikidata.org/wiki/Q903920
0,Wreathed Hornbill,https://www.wikidata.org/wiki/Q31829
0,Wren-like Rushbird,https://www.wikidata.org/wiki/Q959141
0,Wrenthrush,https://www.wikidata.org/wiki/Q187361
0,Wrentit,https://www.wikidata.org/wiki/Q1048896
0,Wrinkled Hornbill,https://www.wikidata.org/wiki/Q27074831
0,Writhed Hornbill,https://www.wikidata.org/wiki/Q19622524
0,Wrybill,https://www.wikidata.org/wiki/Q901136
0,Xantus's Hummingbird,https://www.wikidata.org/wiki/Q1271333
0,Xavier's Greenbul,https://www.wikidata.org/wiki/Q1588687
0,Xingu Scale-backed Antbird,https://www.wikidata.org/wiki/Q1274282
0,Yap Cicadabird,https://www.wikidata.org/wiki/Q2960971
0,Yap Monarch,https://www.wikidata.org/wiki/Q3181472
0,Yapacana Antbird,https://www.wikidata.org/wiki/Q616594
0,Yelkouan Shearwater,https://www.wikidata.org/wiki/Q511566
0,Yellow Bishop,https://www.wikidata.org/wiki/Q1305603
0,Yellow Bittern,
0,Yellow Bunting,https://www.wikidata.org/wiki/Q1588177
0,Yellow Canary,
0,Yellow Cardinal,https://www.wikidata.org/wiki/Q550274
0,Yellow Chat,https://www.wikidata.org/wiki/Q3315543
0,Yellow Grosbeak,https://www.wikidata.org/wiki/Q775633
0,Yellow Honeyeater,https://www.wikidata.org/wiki/Q27075242
0,Yellow Longbill,https://www.wikidata.org/wiki/Q1923030
0,Yellow Oriole,https://www.wikidata.org/wiki/Q1300662
0,Yellow Penduline-tit,https://www.wikidata.org/wiki/Q3319625
0,Yellow Rail,https://www.wikidata.org/wiki/Q1260592
0,Yellow Thornbill,
0,Yellow Tit,https://www.wikidata.org/wiki/Q10915195
0,Yellow Tyrannulet,https://www.wikidata.org/wiki/Q858281
0,Yellow warbler,
0,Yellow Wattlebird,https://www.wikidata.org/wiki/Q226136
0,Yellow-backed Oriole,https://www.wikidata.org/wiki/Q1300815
0,Yellow-backed Tanager,https://www.wikidata.org/wiki/Q1588530
0,Yellow-bearded Greenbul,https://www.wikidata.org/wiki/Q2225042
0,Yellow-bellied Bulbul,https://www.wikidata.org/wiki/Q659173
0,Yellow-bellied Chat-tyrant,https://www.wikidata.org/wiki/Q27075176
0,Yellow-bellied Dacnis,https://www.wikidata.org/wiki/Q1588561
0,Yellow-bellied Elaenia,https://www.wikidata.org/wiki/Q684078
0,Yellow-bellied Eremomela,https://www.wikidata.org/wiki/Q3726354
0,Yellowbellied fantail,
0,Yellow-bellied Flowerpecker,https://www.wikidata.org/wiki/Q3026847
0,Yellow-bellied Flycatcher,https://www.wikidata.org/wiki/Q1062634
0,Yellowbellied flyrobin,
0,Yellow-bellied Gerygone,https://www.wikidata.org/wiki/Q1302540
0,Yellow-bellied Greenbul,https://www.wikidata.org/wiki/Q1064000
0,Yellow-bellied Hyliota,https://www.wikidata.org/wiki/Q1314731
0,Yellow-bellied Longbill,https://www.wikidata.org/wiki/Q753440
0,Yellow-bellied Prinia,https://www.wikidata.org/wiki/Q3238781
0,Yellow-bellied Sapsucker,https://www.wikidata.org/wiki/Q934735
0,Yellow-bellied Seedeater,https://www.wikidata.org/wiki/Q1413302
0,Yellow-bellied Siskin,https://www.wikidata.org/wiki/Q27075869
0,Yellow-bellied Sunbird-asity,https://www.wikidata.org/wiki/Q1060470
0,Yellow-bellied Tanager,https://www.wikidata.org/wiki/Q384361
0,Yellow-bellied Tit,https://www.wikidata.org/wiki/Q2668504
0,Yellow-bellied Tyrannulet,https://www.wikidata.org/wiki/Q901539
0,Yellow-bellied Warbler,https://www.wikidata.org/wiki/Q73483
0,Yellow-bellied Wattle-eye,https://www.wikidata.org/wiki/Q3729668
0,Yellow-bellied Waxbill,https://www.wikidata.org/wiki/Q1499233
0,Yellow-bellied Whistler,https://www.wikidata.org/wiki/Q1587465
0,Yellowbibbed fruit dove,
0,Yellow-bibbed Lory,https://www.wikidata.org/wiki/Q291214
0,Yellow-billed Amazon,https://www.wikidata.org/wiki/Q1048770
0,Yellow-billed Babbler,https://www.wikidata.org/wiki/Q1590643
0,Yellowbilled barbet,
0,Yellow-billed Blue Magpie,https://www.wikidata.org/wiki/Q671657
0,Yellow-billed Cacique,https://www.wikidata.org/wiki/Q1300850
0,Yellow-billed Cardinal,https://www.wikidata.org/wiki/Q779285
0,Yellow-billed Cotinga,https://www.wikidata.org/wiki/Q371769
0,Yellow-billed Cuckoo,https://www.wikidata.org/wiki/Q852265
0,Yellow-billed Duck,https://www.wikidata.org/wiki/Q535206
0,Yellow-billed Honeyeater,https://www.wikidata.org/wiki/Q613301
0,Yellow-billed Jacamar,https://www.wikidata.org/wiki/Q902787
0,Yellow-billed Kingfisher,https://www.wikidata.org/wiki/Q1270101
0,Yellow-billed Kite,https://www.wikidata.org/wiki/Q32840
0,Yellow-billed Loon,
0,Yellow-billed Lorikeet,https://www.wikidata.org/wiki/Q941390
0,Yellow-billed Magpie,https://www.wikidata.org/wiki/Q1144421
0,Yellow-billed Malkoha,https://www.wikidata.org/wiki/Q766694
0,Yellow-billed Nunbird,https://www.wikidata.org/wiki/Q1263273
0,Yellow-billed Nuthatch,https://www.wikidata.org/wiki/Q944579
0,Yellow-billed Oxpecker,https://www.wikidata.org/wiki/Q1466229
0,Yellow-billed Pintail,https://www.wikidata.org/wiki/Q598302
0,Yellow-billed Shrike,https://www.wikidata.org/wiki/Q611462
0,Yellow-billed Spoonbill,https://www.wikidata.org/wiki/Q250051
0,Yellow-billed Stork,https://www.wikidata.org/wiki/Q655510
0,Yellow-billed Teal,https://www.wikidata.org/wiki/Q905257
0,Yellow-billed Tern,https://www.wikidata.org/wiki/Q1269049
0,Yellow-billed Tit-tyrant,https://www.wikidata.org/wiki/Q1264828
0,Yellow-billed Turaco,https://www.wikidata.org/wiki/Q611139
0,Yellow-breasted Antpitta,https://www.wikidata.org/wiki/Q661556
0,Yellow-breasted Antwren,https://www.wikidata.org/wiki/Q1267305
0,Yellow-breasted Apalis,https://www.wikidata.org/wiki/Q2225511
0,Yellow-breasted Barbet,https://www.wikidata.org/wiki/Q1265943
0,Yellow-breasted Boatbill,https://www.wikidata.org/wiki/Q1307621
0,Yellow-breasted Boubou,https://www.wikidata.org/wiki/Q1029809
0,Yellow-breasted Bowerbird,https://www.wikidata.org/wiki/Q839923
0,Yellow-breasted Brush-finch,https://www.wikidata.org/wiki/Q727767
0,Yellow-breasted Bunting,https://www.wikidata.org/wiki/Q335535
0,Yellow-breasted Chat,https://www.wikidata.org/wiki/Q787047
0,Yellow-breasted Crake,https://www.wikidata.org/wiki/Q929942
0,Yellow-breasted Flowerpecker,https://www.wikidata.org/wiki/Q642699
0,Yellow-breasted Fruit-dove,https://www.wikidata.org/wiki/Q1080000
0,Yellow-breasted Greenfinch,https://www.wikidata.org/wiki/Q27075788
0,Yellow-breasted Pipit,https://www.wikidata.org/wiki/Q248391
0,Yellowbreasted rackettail,
0,Yellow-breasted Satinbird,https://www.wikidata.org/wiki/Q1301820
0,Yellow-breasted Tailorbird,https://www.wikidata.org/wiki/Q1808894
0,Yellow-breasted Warbler,https://www.wikidata.org/wiki/Q767074
0,Yellowbreasted warbling antbird,
0,Yellow-bridled Finch,https://www.wikidata.org/wiki/Q2668350
0,Yellowbrowed antbird,
0,Yellow-browed Bulbul,https://www.wikidata.org/wiki/Q1305365
0,Yellow-browed Bunting,https://www.wikidata.org/wiki/Q589548
0,Yellow-browed Camaroptera,https://www.wikidata.org/wiki/Q2667896
0,Yellowbrowed melidectes,
0,Yellowbrowed seedeater,
0,Yellow-browed Shrike-vireo,https://www.wikidata.org/wiki/Q3727625
0,Yellow-browed Sparrow,https://www.wikidata.org/wiki/Q2229941
0,Yellow-browed Tit,https://www.wikidata.org/wiki/Q1092246
0,Yellow-browed Tody-flycatcher,https://www.wikidata.org/wiki/Q776007
0,Yellow-browed Toucanet,https://www.wikidata.org/wiki/Q1039947
0,Yellow-browed Tyrant,https://www.wikidata.org/wiki/Q957205
0,Yellow-browed Warbler,https://www.wikidata.org/wiki/Q330318
0,Yellow-browed Woodpecker,https://www.wikidata.org/wiki/Q1263819
0,Yellow-capped Pygmy-parrot,https://www.wikidata.org/wiki/Q668734
0,Yellow-capped Weaver,https://www.wikidata.org/wiki/Q1314613
0,Yellow-casqued Hornbill,https://www.wikidata.org/wiki/Q852440
0,Yellow-cheeked Becard,https://www.wikidata.org/wiki/Q27075195
0,Yellow-cheeked Tit,https://www.wikidata.org/wiki/Q27075367
0,Yellow-chevroned Parakeet,https://www.wikidata.org/wiki/Q1071745
0,Yellow-chinned Spinetail,https://www.wikidata.org/wiki/Q1267573
0,Yellow-collared Chlorophonia,https://www.wikidata.org/wiki/Q2632829
0,Yellow-collared Lovebird,
0,Yellow-crested Cockatoo,
0,Yellow-crested Helmetshrike,https://www.wikidata.org/wiki/Q1310779
0,Yellow-crested Manakin,https://www.wikidata.org/wiki/Q1305579
0,Yellow-crested Tanager,https://www.wikidata.org/wiki/Q530530
0,Yellow-crested Woodpecker,https://www.wikidata.org/wiki/Q903962
0,Yellow-crowned Amazon,https://www.wikidata.org/wiki/Q852737
0,Yellow-crowned Barbet,https://www.wikidata.org/wiki/Q27074860
0,Yellow-crowned Bishop,
0,Yellow-crowned Canary,https://www.wikidata.org/wiki/Q5422234
0,Yellow-crowned Elaenia,https://www.wikidata.org/wiki/Q905294
0,Yellow-crowned Euphonia,https://www.wikidata.org/wiki/Q1301521
0,Yellow-crowned Gonolek,https://www.wikidata.org/wiki/Q1028439
0,Yellow-crowned Night-heron,https://www.wikidata.org/wiki/Q764282
0,Yellowcrowned parakeet,
0,Yellow-crowned Tyrannulet,https://www.wikidata.org/wiki/Q537956
0,Yellow-crowned Whitestart,https://www.wikidata.org/wiki/Q1299197
0,Yellow-crowned Woodpecker,https://www.wikidata.org/wiki/Q27074892
0,Yellow-eared Barbet,https://www.wikidata.org/wiki/Q20642663
0,Yellow-eared Bulbul,https://www.wikidata.org/wiki/Q780512
0,Yellow-eared Parrot,https://www.wikidata.org/wiki/Q734211
0,Yellow-eared Spiderhunter,https://www.wikidata.org/wiki/Q2138311
0,Yellow-eared Toucanet,https://www.wikidata.org/wiki/Q1270907
0,Yellow-eared Woodpecker,https://www.wikidata.org/wiki/Q1262194
0,Yellow-eyed Babbler,https://www.wikidata.org/wiki/Q2747209
0,Yellow-eyed Black-flycatcher,https://www.wikidata.org/wiki/Q1306151
0,Yellow-eyed Bristlebill,https://www.wikidata.org/wiki/Q31872974
0,Yellow-eyed Junco,https://www.wikidata.org/wiki/Q2669127
0,Yellow-eyed Penguin,https://www.wikidata.org/wiki/Q206654
0,Yellow-eyed Pigeon,https://www.wikidata.org/wiki/Q932119
0,Yellow-eyed Starling,https://www.wikidata.org/wiki/Q2668536
0,Yellow-faced Flameback,https://www.wikidata.org/wiki/Q2967368
0,Yellow-faced Grassquit,https://www.wikidata.org/wiki/Q728336
0,Yellow-faced Honeyeater,
0,Yellow-faced Myna,https://www.wikidata.org/wiki/Q301670
0,Yellowfaced parrot,
0,Yellow-faced Parrotlet,
0,Yellow-faced Siskin,https://www.wikidata.org/wiki/Q10820720
0,Yellow-footed Flycatcher,https://www.wikidata.org/wiki/Q1923557
0,Yellow-footed Green-pigeon,https://www.wikidata.org/wiki/Q1094736
0,Yellow-footed Gull,https://www.wikidata.org/wiki/Q629447
0,Yellow-footed Honeyguide,https://www.wikidata.org/wiki/Q1259901
0,Yellow-fronted Barbet,https://www.wikidata.org/wiki/Q27074847
0,Yellow-fronted Canary,https://www.wikidata.org/wiki/Q27075822
0,Yellow-fronted Parrot,https://www.wikidata.org/wiki/Q767813
0,Yellow-fronted Tinkerbird,https://www.wikidata.org/wiki/Q592146
0,Yellow-fronted Woodpecker,https://www.wikidata.org/wiki/Q611155
0,Yellow-gaped Honeyeater,https://www.wikidata.org/wiki/Q906574
0,Yellowgreen brushfinch,
0,Yellow-green Grosbeak,https://www.wikidata.org/wiki/Q2226642
0,Yellow-green Tanager,https://www.wikidata.org/wiki/Q2668326
0,Yellow-green Vireo,https://www.wikidata.org/wiki/Q1588139
0,Yellowhammer,https://www.wikidata.org/wiki/Q26205
0,Yellowhead,
0,Yellow-headed Amazon,
0,Yellow-headed Blackbird,https://www.wikidata.org/wiki/Q527750
0,Yellowheaded brushfinch,
0,Yellow-headed Caracara,
0,Yellow-headed Manakin,https://www.wikidata.org/wiki/Q27075181
0,Yellow-headed Warbler,https://www.wikidata.org/wiki/Q1499402
0,Yellow-hooded Blackbird,https://www.wikidata.org/wiki/Q1589691
0,Yellowish Bulbul,https://www.wikidata.org/wiki/Q1304548
0,Yellowish Flycatcher,https://www.wikidata.org/wiki/Q628769
0,Yellowish Imperial-pigeon,https://www.wikidata.org/wiki/Q2940164
0,Yellowish Pipit,https://www.wikidata.org/wiki/Q1588757
0,Yellowish White-eye,https://www.wikidata.org/wiki/Q2488433
0,Yellowish-streaked Honeyeater,https://www.wikidata.org/wiki/Q906972
0,Yellowishstreaked lory,
0,Yellow-knobbed Curassow,https://www.wikidata.org/wiki/Q1267444
0,Yellow-legged Buttonquail,https://www.wikidata.org/wiki/Q1271841
0,Yellow-legged Flyrobin,https://www.wikidata.org/wiki/Q1587875
0,Yellow-legged Gull,https://www.wikidata.org/wiki/Q704982
0,Yellow-legged Pigeon,https://www.wikidata.org/wiki/Q1187772
0,Yellow-legged Thrush,https://www.wikidata.org/wiki/Q541001
0,Yellow-legged Tinamou,https://www.wikidata.org/wiki/Q1270229
0,Yellow-legged Weaver,https://www.wikidata.org/wiki/Q1306888
0,Yellow-lored Bristlebill,https://www.wikidata.org/wiki/Q1923081
0,Yellow-lored Tody-flycatcher,https://www.wikidata.org/wiki/Q839184
0,Yellow-mantled Weaver,https://www.wikidata.org/wiki/Q1304413
0,Yellow-mantled Widowbird,https://www.wikidata.org/wiki/Q1305633
0,Yellow-margined Flatbill,https://www.wikidata.org/wiki/Q12268032
0,Yellow-naped Amazon,https://www.wikidata.org/wiki/Q1259586
0,Yellownecked spurfowl,
0,Yellow-olive Flatbill,https://www.wikidata.org/wiki/Q948121
0,Yellow-plumed Honeyeater,https://www.wikidata.org/wiki/Q27075260
0,Yellowringed whiteeye,
0,Yellow-rumped Antwren,https://www.wikidata.org/wiki/Q27075130
0,Yellow-rumped Cacique,
0,Yellow-rumped Flowerpecker,https://www.wikidata.org/wiki/Q2669793
0,Yellow-rumped Flycatcher,https://www.wikidata.org/wiki/Q73574
0,Yellow-rumped Honeyguide,https://www.wikidata.org/wiki/Q1274121
0,Yellow-rumped Mannikin,https://www.wikidata.org/wiki/Q1302506
0,Yellow-rumped Marshbird,https://www.wikidata.org/wiki/Q631389
0,Yellow-rumped Seedeater,https://www.wikidata.org/wiki/Q27075811
0,Yellow-rumped Siskin,https://www.wikidata.org/wiki/Q10820719
0,Yellow-rumped Thornbill,
0,Yellow-rumped Tinkerbird,https://www.wikidata.org/wiki/Q1305169
0,Yellowrumped warbler,
0,Yellow-scarfed Tanager,https://www.wikidata.org/wiki/Q2397848
0,Yellow-shouldered Amazon,https://www.wikidata.org/wiki/Q918170
0,Yellow-shouldered Blackbird,
0,Yellow-shouldered Grassquit,https://www.wikidata.org/wiki/Q775691
0,Yellow-shouldered Grosbeak,https://www.wikidata.org/wiki/Q251930
0,Yellow-sided Flowerpecker,https://www.wikidata.org/wiki/Q795655
0,Yellow-spotted Bush-sparrow,https://www.wikidata.org/wiki/Q27075716
0,Yellow-spotted Honeyeater,
0,Yellow-streaked Greenbul,
0,Yellow-streaked Warbler,https://www.wikidata.org/wiki/Q2667820
0,Yellow-striped Brush-finch,
0,Yellow-tailed Black-cockatoo,
0,Yellow-tailed Oriole,https://www.wikidata.org/wiki/Q1302700
0,Yellow-tailed Parrot,https://www.wikidata.org/wiki/Q20720449
0,Yellowthighed brushfinch,
0,Yellow-throated Antwren,https://www.wikidata.org/wiki/Q1269025
0,Yellow-throated Apalis,https://www.wikidata.org/wiki/Q25669017
0,Yellow-throated Bulbul,https://www.wikidata.org/wiki/Q279710
0,Yellow-throated Bunting,https://www.wikidata.org/wiki/Q1193779
0,Yellow-throated Bush-sparrow,https://www.wikidata.org/wiki/Q27075714
